#R1,R2,R3,Top100LiberalArts
,,University Of The Cumberlands,
,,University Of The Incarnate Word,
,,University Of The Pacific,
,,University Of The Rockies,
,,University Of West Georgia,
,,Valdosta State University,
,,Valparaiso University,
,,Walden University,
,,Washburn University,
,,Western Kentucky University,
,,Western New England University,
,,Widener University,
,,Wilkes University,
,,William Carey University,
,,William Woods University,
,,Wilmington University,
,,Wingate University,
